TransactionID,Timestamp,Amount,Location,CardHolderID,MerchantID,TransactionType,IsFraud
847,2025-05-12 23:47:35,666.1,London,5830,353,online,0
848,2025-05-09 00:15:35,85.71,Mumbai,8983,221,online,0
849,2025-05-13 17:39:35,552.15,Berlin,5103,999,online,0
850,2025-05-13 20:58:35,700.77,Sydney,8403,610,instore,0
851,2025-05-09 03:34:35,861.55,New York,7205,363,instore,0
852,2025-05-10 23:58:35,934.62,London,6300,838,online,0
853,2025-05-13 15:45:35,689.17,Berlin,7927,374,instore,0
854,2025-05-08 07:12:35,580.68,London,6657,582,online,0
855,2025-05-12 13:11:35,218.79,Sydney,1527,890,instore,0
856,2025-05-13 14:33:35,701.19,Sydney,1440,307,instore,0
857,2025-05-12 21:37:35,623.46,Berlin,8335,740,instore,0
858,2025-05-08 16:21:35,996.36,London,9053,986,instore,0
859,2025-05-07 23:06:35,200.13,Mumbai,9299,504,instore,0
860,2025-05-12 02:31:35,697.97,New York,4695,247,online,0
861,2025-05-09 02:00:35,232.14,London,6642,975,online,0
862,2025-05-14 09:07:35,618.49,Mumbai,6702,736,instore,0
863,2025-05-07 20:32:35,266.84,London,2190,379,online,0
864,2025-05-12 19:28:35,861.76,London,7959,808,online,0
865,2025-05-09 04:43:35,214.34,London,9275,214,instore,0
866,2025-05-12 12:29:35,4531.6,Unknown,6285,643,instore,1
867,2025-05-13 09:31:35,503.39,Mumbai,6224,486,online,0
868,2025-05-10 22:50:35,808.68,Mumbai,8138,507,online,0
869,2025-05-07 23:14:35,561.35,Mumbai,2964,634,instore,0
870,2025-05-14 01:32:35,951.12,London,3372,608,instore,0
871,2025-05-08 23:32:35,53.69,New York,9778,325,online,0
872,2025-05-11 09:37:35,37.33,London,7488,532,online,0
873,2025-05-13 15:38:35,365.61,Berlin,5989,654,online,0
874,2025-05-12 05:44:35,1008.97,Unknown,2944,966,instore,1
875,2025-05-12 11:16:35,365.98,Mumbai,5245,261,online,0
876,2025-05-12 07:44:35,849.17,New York,5264,351,instore,0
877,2025-05-09 10:02:35,607.05,London,8926,951,online,0
878,2025-05-14 02:03:35,311.73,Sydney,1062,732,online,0
879,2025-05-08 06:16:35,564.28,Mumbai,9182,177,instore,0
880,2025-05-13 12:54:35,65.14,Berlin,6818,158,instore,0
881,2025-05-11 09:37:35,751.77,Mumbai,1011,158,online,0
882,2025-05-12 02:30:35,268.68,New York,5761,300,instore,0
883,2025-05-10 07:14:35,193.46,Mumbai,9268,663,online,0
884,2025-05-13 07:03:35,578.61,New York,2484,748,instore,0
885,2025-05-11 14:30:35,850.87,Sydney,3236,345,instore,0
886,2025-05-11 15:18:35,499.13,Mumbai,9602,551,online,0
887,2025-05-09 10:02:35,2701.59,North Korea,3921,168,instore,1
888,2025-05-12 06:55:35,605.03,New York,2660,122,instore,0
889,2025-05-10 00:01:35,555.99,London,6519,487,online,0
890,2025-05-09 10:24:35,118.27,Berlin,3795,937,online,0
891,2025-05-08 10:21:35,179.05,Mumbai,2299,334,online,0
892,2025-05-12 09:58:35,451.1,Mumbai,6409,645,online,0
893,2025-05-08 23:52:35,15.14,London,1887,788,online,0
894,2025-05-13 18:39:35,132.69,London,8246,545,online,0
895,2025-05-11 00:39:35,817.12,Mumbai,4627,795,instore,0
896,2025-05-09 10:38:35,188.36,Sydney,8942,498,instore,0
897,2025-05-10 07:19:35,189.48,New York,6987,473,online,0
898,2025-05-08 00:47:35,746.43,Berlin,6256,933,instore,0
899,2025-05-13 05:43:35,224.46,Berlin,8012,332,instore,0
900,2025-05-09 06:50:35,337.66,Berlin,5315,936,online,0
901,2025-05-10 01:16:35,271.25,London,1007,689,instore,0
902,2025-05-08 02:11:35,2346.33,North Korea,5523,466,instore,1
903,2025-05-13 12:32:35,157.01,New York,3494,334,online,0
904,2025-05-14 07:27:35,254.83,Mumbai,9527,752,online,0
905,2025-05-11 22:43:35,174.17,London,4345,312,online,0
906,2025-05-13 19:14:35,1628.22,Unknown,9247,998,instore,1
907,2025-05-13 09:50:35,582.96,London,7238,440,online,0
908,2025-05-10 21:02:35,346.58,Sydney,5281,195,online,0
909,2025-05-09 21:12:35,313.25,New York,8769,987,instore,0
910,2025-05-09 13:43:35,450.42,Berlin,4270,193,online,0
911,2025-05-10 12:45:35,3562.78,Russia,2307,661,online,1
912,2025-05-13 05:09:35,972.65,London,3119,889,instore,0
913,2025-05-12 23:03:35,705.45,Mumbai,9420,771,instore,0
914,2025-05-12 19:23:35,183.59,Sydney,1324,969,online,0
915,2025-05-12 21:59:35,959.68,Mumbai,7356,766,instore,0
916,2025-05-11 05:03:35,475.41,Mumbai,2529,285,online,0
917,2025-05-08 12:19:35,866.99,Berlin,6587,719,instore,0
918,2025-05-08 02:31:35,740.93,Mumbai,7579,179,instore,0
919,2025-05-12 10:59:35,84.22,Berlin,5824,857,online,0
920,2025-05-09 20:34:35,28.72,London,4171,693,online,0
921,2025-05-14 08:54:35,329.97,London,5892,286,instore,0
922,2025-05-11 15:51:35,873.37,New York,4954,163,online,0
923,2025-05-13 16:31:35,1437.13,Unknown,3294,847,instore,1
924,2025-05-13 19:03:35,48.44,London,5847,782,instore,0
925,2025-05-09 15:08:35,203.07,Sydney,5399,507,online,0
926,2025-05-08 18:36:35,328.86,London,1503,847,instore,0
927,2025-05-08 05:09:35,4414.14,Unknown,5396,162,instore,1
928,2025-05-11 04:18:35,329.59,Mumbai,4349,790,instore,0
929,2025-05-08 22:29:35,395.41,Berlin,8355,125,instore,0
930,2025-05-10 17:57:35,594.92,Berlin,5137,194,online,0
931,2025-05-11 19:15:35,65.28,Sydney,8776,288,online,0
932,2025-05-13 08:28:35,364.67,Berlin,5436,723,online,0
933,2025-05-10 03:48:35,2439.02,Unknown,3150,218,instore,1
934,2025-05-12 15:54:35,606.36,New York,2379,791,instore,0
935,2025-05-12 07:24:35,238.74,Sydney,9051,120,online,0
936,2025-05-12 02:50:35,1068.01,North Korea,8400,945,online,1
937,2025-05-12 02:48:35,3215.41,Unknown,6567,582,instore,1
938,2025-05-12 21:07:35,367.44,Sydney,5098,311,instore,0
939,2025-05-11 04:30:35,976.42,Mumbai,8893,998,online,0
940,2025-05-13 20:50:35,874.78,New York,5806,213,instore,0
941,2025-05-12 14:19:35,536.29,Sydney,9864,271,online,0
942,2025-05-10 16:49:35,275.95,New York,2854,744,instore,0
943,2025-05-10 16:36:35,564.49,Berlin,4576,558,instore,0
944,2025-05-13 12:46:35,3971.04,Unknown,6466,573,instore,1
945,2025-05-08 09:02:35,706.62,Berlin,5323,961,instore,0
946,2025-05-09 12:19:35,450.24,New York,9436,809,instore,0
947,2025-05-14 13:36:35,162.49,Berlin,5065,261,instore,0
948,2025-05-08 15:32:35,800.73,Berlin,1197,679,online,0
949,2025-05-12 22:09:35,462.7,New York,7179,901,online,0
950,2025-05-11 00:44:35,4924.19,Russia,8328,211,instore,1
951,2025-05-13 06:15:35,632.04,Mumbai,1453,987,instore,0
952,2025-05-12 14:03:35,78.38,Mumbai,6568,392,instore,0
953,2025-05-13 03:16:35,216.02,Sydney,1737,314,online,0
954,2025-05-09 16:59:35,897.8,Mumbai,6067,303,instore,0
955,2025-05-11 08:54:35,936.78,New York,3274,633,instore,0
956,2025-05-08 06:39:35,506.82,New York,1168,395,online,0
957,2025-05-08 15:28:35,274.69,London,1551,658,instore,0
958,2025-05-10 18:06:35,915.07,London,3943,723,instore,0
959,2025-05-10 00:17:35,290.16,Sydney,6364,286,online,0
960,2025-05-09 23:31:35,50.7,New York,2270,466,online,0
961,2025-05-12 16:44:35,585.09,New York,7454,902,instore,0
962,2025-05-09 08:14:35,330.31,London,8895,232,instore,0
963,2025-05-14 10:19:35,741.16,London,5766,787,instore,0
964,2025-05-12 03:54:35,596.66,London,4526,854,instore,0
965,2025-05-10 04:43:35,451.49,Sydney,7297,213,instore,0
966,2025-05-08 12:56:35,433.49,Sydney,1160,860,online,0
967,2025-05-10 18:25:35,471.43,Berlin,1911,474,instore,0
968,2025-05-08 11:18:35,556.54,Sydney,8148,139,online,0
969,2025-05-12 09:10:35,941.0,Berlin,1543,647,instore,0
970,2025-05-14 13:01:35,156.19,London,6570,506,instore,0
971,2025-05-13 16:08:35,716.58,London,6259,520,online,0
972,2025-05-14 15:48:35,892.07,Sydney,6266,228,instore,0
973,2025-05-11 15:49:35,688.69,London,4218,752,instore,0
974,2025-05-07 23:14:35,981.11,Sydney,1877,783,instore,0
975,2025-05-11 17:24:35,61.66,Sydney,1559,321,online,0
976,2025-05-08 17:08:35,206.9,Berlin,8762,942,instore,0
977,2025-05-13 18:46:35,302.9,Sydney,4148,346,online,0
978,2025-05-08 14:48:35,189.69,Mumbai,3151,793,online,0
979,2025-05-13 11:13:35,830.38,Sydney,6198,459,instore,0
980,2025-05-11 14:12:35,2171.16,Russia,4263,993,online,1
981,2025-05-10 11:25:35,50.88,London,8736,519,instore,0
982,2025-05-08 11:25:35,938.08,Berlin,7514,820,instore,0
983,2025-05-12 06:03:35,1226.5,Unknown,3545,912,instore,1
984,2025-05-11 23:24:35,800.13,New York,2866,437,online,0
985,2025-05-10 17:27:35,349.88,Berlin,9794,715,online,0
986,2025-05-12 05:42:35,963.27,London,4122,729,instore,0
987,2025-05-09 08:17:35,113.58,New York,8268,903,online,0
988,2025-05-09 10:34:35,769.55,London,4047,543,online,0
989,2025-05-08 16:04:35,442.04,Berlin,3200,933,online,0
990,2025-05-11 14:44:35,553.71,Berlin,4051,476,instore,0
991,2025-05-14 08:35:35,220.77,Berlin,3669,179,online,0
992,2025-05-12 08:12:35,579.15,Sydney,5972,984,instore,0
993,2025-05-14 18:21:35,674.67,New York,8776,150,online,0
994,2025-05-11 05:25:35,874.64,Mumbai,1225,453,online,0
995,2025-05-13 16:14:35,331.28,Sydney,6075,352,online,0
996,2025-05-08 10:31:35,963.3,New York,7049,425,instore,0
997,2025-05-14 13:48:35,321.72,New York,3958,949,online,0
998,2025-05-10 09:20:35,994.55,New York,9309,385,instore,0
999,2025-05-11 22:10:35,487.16,Sydney,1782,623,instore,0
1000,2025-05-11 19:39:35,1224.77,Unknown,6851,681,online,1
